spectrum,cluster,r_factor,chi_sq,weight_sum,n_refs,Biotite,Mackinawite (aged),Hornblende,Siderite-s,Augite,Mackinawite,Siderite-n,Vivianite,6L-Fhy,Pyrrhotite,Ilmenite,Maghemite,Ferrosmectite,Green Rust - Carbonate,Jarosite,Hematite on sand,Hematite,2L-Fhy,Green Rust - Sulfate,Lepidocrocite,Pyrite,Nontronite,Goethite,2L-Fhy on sand,Schwertmannite,Goethite on sand
FeXANES_GT5_concentric_gray3_Fe_11.001,5,0.0142,0.0002,1.0064,3,0.0000,0.1641,0.0000,0.1074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7284,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_2.001,5,0.0114,0.0001,1.0161,3,0.0000,0.0626,0.0000,0.0000,0.2178,0.0000,0.0000,0.0000,0.0000,0.0000,0.7196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_3.001,2,0.0106,0.0001,1.0445,3,0.0000,0.1308,0.0000,0.0000,0.3336,0.0000,0.0000,0.0000,0.5355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_4.001,2,0.0103,0.0001,0.9776,3,0.0000,0.0000,0.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2082,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_5.001,4,0.0146,0.0003,1.0189,3,0.0216,0.0000,0.0000,0.7032,0.0000,0.2752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_6.001,4,0.0137,0.0003,1.0183,3,0.0000,0.0998,0.0000,0.7426,0.0000,0.1576,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_7.001,4,0.0146,0.0003,1.0219,3,0.0172,0.0000,0.0000,0.7340,0.0000,0.2488,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_8.001,1,0.0171,0.0003,1.0306,3,0.0000,0.3557,0.1678,0.0000,0.0000,0.0000,0.0000,0.4765,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_9.001,1,0.0159,0.0002,1.0279,3,0.0000,0.4885,0.1833,0.0000,0.0000,0.0000,0.0000,0.3283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_1.001,2,0.0110,0.0001,1.0248,3,0.0000,0.0000,0.4244,0.0000,0.0000,0.0000,0.0000,0.0000,0.4415,0.0000,0.0000,0.0000,0.1342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_10.001,1,0.0146,0.0003,1.0391,3,0.0000,0.0000,0.4984,0.0000,0.3902,0.0000,0.0000,0.0000,0.1114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_11.001,2,0.0132,0.0002,1.0383,3,0.0000,0.0000,0.6248,0.0000,0.0000,0.0000,0.0000,0.0000,0.3495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_12.001,2,0.0102,0.0001,1.0193,3,0.2457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2596,0.0000,0.0000,0.0000,0.4947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_13.001,2,0.0085,0.0001,1.0205,3,0.1979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1033,0.0000,0.0000,0.0000,0.0000,0.6988,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_14.001,2,0.0097,0.0001,1.0226,3,0.0814,0.0000,0.0000,0.0000,0.3751,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5436,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_15.001,2,0.0096,0.0001,1.0318,3,0.0000,0.0578,0.5556,0.0000,0.0000,0.0000,0.0000,0.0000,0.3866,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_16.001,2,0.0093,0.0001,1.0086,3,0.0000,0.0000,0.4502,0.0000,0.0893,0.0000,0.0000,0.0000,0.4605,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_17.001,1,0.0206,0.0004,1.0190,3,0.0000,0.0000,0.1910,0.0000,0.0000,0.0000,0.0000,0.4510,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3580,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_18.001,1,0.0182,0.0004,1.0157,3,0.2068,0.4669,0.0000,0.0000,0.0000,0.0000,0.0000,0.3263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_2.001,1,0.0215,0.0005,1.0539,3,0.2235,0.0960,0.0000,0.0000,0.6806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_3.001,2,0.0103,0.0001,1.0051,3,0.0000,0.0000,0.1846,0.0000,0.0000,0.0000,0.0000,0.0000,0.7616,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0537,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_4.001,1,0.0099,0.0001,1.0099,3,0.0000,0.4096,0.4905,0.0000,0.0000,0.0000,0.0999,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_5.001,2,0.0118,0.0001,0.9894,3,0.0000,0.0000,0.5414,0.0000,0.0000,0.0000,0.0000,0.0000,0.4586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_6.001,1,0.0066,0.0000,1.0155,3,0.0803,0.0943,0.0000,0.0000,0.8254,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_7.001,1,0.0085,0.0001,1.0317,3,0.1917,0.0000,0.0000,0.0000,0.5617,0.0000,0.0000,0.0000,0.2466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_FeXRD_8.001,1,0.0109,0.0001,1.0187,3,0.2598,0.0000,0.0000,0.0000,0.6348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1054,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_1.001,1,0.0111,0.0001,1.0261,3,0.0000,0.1190,0.0000,0.6313,0.2497,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_10.001,2,0.0069,0.0000,1.0146,3,0.1401,0.0000,0.0000,0.0000,0.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4599,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_11.001,4,0.0135,0.0003,1.0394,3,0.1446,0.4585,0.0000,0.3969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_12.001,4,0.0123,0.0002,1.0221,3,0.0000,0.2977,0.1530,0.5494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_13.001,4,0.0154,0.0003,1.0167,3,0.0591,0.0000,0.0000,0.6244,0.0000,0.3165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_14.001,4,0.0177,0.0004,1.0462,3,0.2373,0.6568,0.0000,0.0000,0.0000,0.0000,0.1058,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_15.001,4,0.0132,0.0002,1.0102,3,0.0580,0.0000,0.0000,0.6188,0.0000,0.3232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_16.001,4,0.0124,0.0002,1.0258,3,0.1212,0.4803,0.0000,0.3985,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_167.001,4,0.0128,0.0002,1.0348,3,0.0000,0.2373,0.0000,0.7255,0.0000,0.0372,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_18.001,4,0.0113,0.0001,1.0127,3,0.0000,0.1799,0.0000,0.6850,0.0000,0.1350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_19.001,5,0.0118,0.0001,1.0039,3,0.0000,0.1561,0.0000,0.4180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_2.001,5,0.0121,0.0001,1.0338,3,0.1214,0.0000,0.0000,0.3505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_20.001,3,0.0118,0.0001,1.0230,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0779,0.0000,0.4887,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_21.001,5,0.0118,0.0002,1.0447,3,0.0000,0.4276,0.3542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_23.001,2,0.0102,0.0001,1.0387,3,0.1677,0.0000,0.0000,0.0000,0.3227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_24.001,2,0.0086,0.0001,1.0205,3,0.1384,0.0000,0.0000,0.0000,0.3018,0.0000,0.0000,0.0000,0.5598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_25.001,2,0.0120,0.0001,1.0275,3,0.0000,0.0000,0.2782,0.0000,0.0577,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_26.001,2,0.0109,0.0001,1.0083,3,0.0000,0.0000,0.0000,0.0000,0.3029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1829,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_27.001,2,0.0110,0.0001,1.0271,3,0.0000,0.0000,0.3041,0.0000,0.0000,0.0000,0.0000,0.0000,0.2940,0.0000,0.0000,0.0000,0.4018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_28.001,2,0.0073,0.0000,1.0126,3,0.0615,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7032,0.0000,0.0000,0.0000,0.0000,0.2352,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_29.001,4,0.0261,0.0007,1.0522,3,0.3286,0.2452,0.0000,0.0000,0.0000,0.4262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_3.001,2,0.0078,0.0001,0.9730,3,0.0000,0.0000,0.0000,0.0000,0.2390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4038,0.0000,0.0000,0.0000,0.0000,0.3572,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_30.001,1,0.0185,0.0003,1.0189,3,0.2881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2898,0.0000,0.4222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_31.001,1,0.0090,0.0001,1.0141,3,0.3749,0.0000,0.0000,0.0000,0.4468,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1783,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_32.001,1,0.0096,0.0001,1.0240,3,0.1126,0.2893,0.0000,0.0000,0.5981,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_4.001,2,0.0137,0.0002,1.0387,3,0.0000,0.0000,0.3047,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5735,0.0000,0.0000,0.1218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_5.001,1,0.0241,0.0007,1.0283,3,0.3313,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0914,0.0000,0.0000,0.0000,0.5773,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_6.001,1,0.0214,0.0006,1.0499,3,0.3835,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4432,0.0000,0.0000,0.1732,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_7.001,5,0.0085,0.0001,1.0288,3,0.0000,0.2356,0.2909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_8.001,5,0.0095,0.0001,1.0159,3,0.0000,0.1287,0.3495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky2_Fe_9.001,2,0.0102,0.0001,1.0213,3,0.0000,0.0713,0.0000,0.0000,0.4290,0.0000,0.0000,0.0000,0.4997,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe.001,4,0.0438,0.0020,1.0142,3,0.1363,0.0000,0.0000,0.0000,0.0000,0.6805,0.0000,0.0000,0.0000,0.0000,0.0000,0.1832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_10.001,5,0.0131,0.0002,1.0247,3,0.2684,0.2094,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_2.001,4,0.0332,0.0011,0.9986,3,0.1956,0.0000,0.0000,0.0000,0.0000,0.4699,0.0000,0.0000,0.0000,0.0000,0.0000,0.3345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_3.001,4,0.0429,0.0017,1.0057,3,0.1768,0.0000,0.0000,0.0000,0.0000,0.5172,0.0000,0.0000,0.0000,0.0000,0.0000,0.3060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_4.001,4,0.0399,0.0016,1.0041,3,0.1817,0.0000,0.0000,0.0000,0.0000,0.5885,0.0000,0.0000,0.0000,0.0000,0.0000,0.2298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_5.001,4,0.0391,0.0013,0.9946,3,0.1716,0.0000,0.0000,0.0000,0.0000,0.4455,0.0000,0.0000,0.0000,0.0000,0.0000,0.3828,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_6.001,4,0.0346,0.0011,1.0078,3,0.2092,0.0000,0.0000,0.0000,0.0000,0.4599,0.0000,0.0000,0.0000,0.0000,0.0000,0.3309,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_7.001,5,0.0134,0.0002,1.0006,3,0.0000,0.0000,0.0000,0.1610,0.0000,0.0000,0.0000,0.0692,0.0000,0.0000,0.7697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_8.001,2,0.0132,0.0002,1.0003,3,0.1260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5299,0.0000,0.0000,0.0000
FeXANES_GT5_flaky_nodule_Fe_9.001,1,0.0098,0.0001,1.0326,3,0.0000,0.2430,0.5376,0.0000,0.0000,0.0000,0.0000,0.2194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_1.001,4,0.0148,0.0003,1.0167,3,0.0000,0.0724,0.0000,0.7224,0.0000,0.2051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_10.001,3,0.0192,0.0004,1.0233,3,0.4342,0.0000,0.0000,0.0000,0.0000,0.0000,0.2375,0.0000,0.0000,0.3283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_11.001,3,0.0202,0.0005,1.0115,3,0.4227,0.0000,0.0000,0.0000,0.0000,0.0000,0.1907,0.0000,0.0000,0.3866,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_12.001,4,0.0167,0.0003,1.0160,3,0.2231,0.0000,0.0000,0.2481,0.0000,0.5289,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_13.001,1,0.0092,0.0001,1.0236,3,0.0000,0.5033,0.4313,0.0000,0.0000,0.0000,0.0654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_14.001,4,0.0215,0.0005,1.0257,3,0.0000,0.5514,0.1667,0.0000,0.0000,0.0000,0.0000,0.2818,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_15.001,1,0.0216,0.0005,1.0350,3,0.0000,0.5465,0.1702,0.0000,0.0000,0.0000,0.0000,0.2833,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_16.001,4,0.0135,0.0003,1.0092,3,0.0131,0.3309,0.0000,0.6560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_17.001,4,0.0131,0.0002,1.0083,3,0.0000,0.1978,0.0000,0.6793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_18.001,4,0.0188,0.0003,1.0201,3,0.0000,0.5501,0.0000,0.0000,0.2684,0.0000,0.0000,0.1816,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_19.001,5,0.0179,0.0003,1.0145,3,0.0000,0.5255,0.0000,0.0000,0.0000,0.0000,0.0000,0.2702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_2.001,4,0.0146,0.0003,1.0088,3,0.0000,0.0321,0.0000,0.7388,0.0000,0.2291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
